"","year_pub","journal.x","first_author","title.x","joe_id","journal.y","title.y","reb_id"
"1",2018,"plos one","Stanley","Multidrug resistance among Escherichia coli and Klebsiella pneumoniae carried in the gut of out-patients from pastoralist communities of Kasese district, Uganda",1,"PLoS One","Multidrug resistance among 
Escherichia coli and Klebsiella pneumoniae carried in the gut of out-patients from pastoralist communities of Kasese district, Uganda",28
"2",2018,"plos one","Sanneh","Prevalence and risk factors for faecal carriage of Extended Spectrum beta-lactamase producing Enterobacteriaceae among food handlers in lower basic schools in West Coast Region of The Gambia",2,"PLoS One","Prevalence and risk factors for faecal 
carriage of Extended Spectrum beta-lactamase producing Enterobacteriaceae among food handlers in lower basic schools in West Coast Region of The Gambia",26
"3",2018,"Med Mal Infect","Nikema Pessinaba","Screening for extended-spectrum beta-lactamase-producing Enterobacteriaceae intestinal carriage among children aged under five in Lome, Togo",3,"Med Mal Infect","Screening for extended-spectrum 
beta-lactamase-producing Enterobacteriaceae intestinal carriage among children aged under five in Lome, Togo",23
"4",2018,"J Hosp Infect","Moremi","High carriage rate of extended-spectrum beta-lactamase-producing Enterobacteriaceae among patients admitted for surgery in Tanzanian hospitals with a low rate of endogenous surgical site infections",4,"J Hosp Infect","High carriage rate of 
extended-spectrum beta-lactamase-producing Enterobacteriaceae among patients admitted for surgery in Tanzanian hospitals with a low rate of endogenous surgical site infections",19
"5",2018,"Int J Med Microbiol","Marando","Predictors of the extended-spectrum-beta lactamases producing Enterobacteriaceae neonatal sepsis at a tertiary hospital, Tanzania",5,"Int J Med Microbiol","Predictors of the extended-spectrum-beta 
lactamases producing Enterobacteriaceae
neonatal sepsis at a tertiary hospital, Tanzania",18
"6",2018,"Microbial Drug Resistance","Katakweba","First Report on a Randomized Investigation of Antimicrobial Resistance in Fecal Indicator Bacteria from Livestock, Poultry, and Humans in Tanzania",6,"Microbial Drug Resistance","First Report on a Randomized Investigation
 of Antimicrobial Resistance in Fecal Indicator Bacteria from Livestock, Poultry, and Humans in Tanzania",12
"7",2018,"plos one","Herindrainy","Acquisition of extended spectrum beta- lactamase-producing enterobacteriaceae in neonates: A community based cohort in Madagascar",7,"PLoS One","Acquisition of extended 
spectrum beta-lactamase-producing enterobacteriaceae in neonates: A community based cohort in Madagascar",9
"8",2018,"Antimicrob Resist Infect Control","Founou","Extended spectrum beta-lactamase mediated resistance in carriage and clinical gram-negative ESKAPE bacteria: a comparative study between a district and tertiary hospital in South Africa",8,"Antimicrob Resist Infect Control","Extended spectrum beta-lactamase
 mediated resistance in carriage and clinical gram-negative ESKAPE bacteria: a comparative study between a district and tertiary hospital in South Africa",8
"9",2018,"BMC Infect Dis","Chirindze","Faecal colonization of E. coli and Klebsiella spp. producing extended-spectrum beta-lactamases and plasmid-mediated AmpC in Mozambican university students",9,"BMC Infect Dis","Faecal colonization of E. coli and 
Klebsiella spp. producing extended-spectrum beta-lactamases and plasmid-mediated AmpC in Mozambican university students",4
"10",2017,"Med Microbiol","Wilmore","Carriage of extended-spectrum beta-lactamase-producing Enterobacteriaceae in HIV-infected children in Zimbabwe",10,"J Med Microbiol","Carriage of 
extended-spectrum beta-lactamase-producing Enterobacteriaceae in HIV-infected children in Zimbabwe",31
