study_id,Include,Comment,year_pub,journal,first_author,title,country,province,city,study_type,year_of_samples_start,year_of_samples_end,inclusion_criteria,population,"If other, what?",Adults_or_children,sample_type,"If other, what?",ESBL screen method,"If other, what?",method_speciation,"If other, what?",method_ESBL_confirmation,"If other, what?",carriage_n_patients,carriage_n_patients_ESBL_total,carriage_n_patients_ESBL_esco,carriage_n_patients_ESBL_kleb,carriage_n_patients_ESBL_othe_ebacteriaecaie,Risk factors for carriage assessed?,"If yes, what?","If yes, what significant associations were found?",n_esco_genes,CTXM1_esco,CTXM2_esco,CTXM3_esco,CTXM4_esco,CTXM8_esco,CTXM9_esco,CTXM14_esco,CTXM15_esco,CTXM27_esco,CTXM32_esco,CTXM55_esco,CXTM61_esco,CTXM127_esco,CTXM-1-group_esco,CTXM-2_group_esco,CTXM-8-group_esco,CTXM-9-group_esco,anyCTXM_esco,SHV-1_esco,SHV-12_esco,TEM1_esco,TEM63_esco,CMY2_esco,OXA1_esco,OXA-30_esco,SHV_group_esco,TEM_group_esco,n_kleb_genes,CTXM1_klpn,CTXM2_klpn,CTXM9_klpn,CTXM14_klpn,CTXM15_klpn,CTXM8 group_klpn,CTXMgroup_klpn,TEM1_klpn,TEN63_klpn,OXA1_klpn,OXA30_klpn,SHV1_klpn,SHV2_klpn,SHV5_klpn,SHV11_klpn,SHV-12_klpn,SHV28_klpn,SHV33_klpn,SHV28_klpn,SHV83_klpn,SHV62_klpn,SHV121_klpn,SHVgroup_klpn,TEMgroup_klpn,genes_method
,,,2012,Antimicrob Agents Chemother,Albrechtova,"Dogs of nomadic pastoralists 
in northern Kenya are reservoirs of plasmid-mediated cephalosporin- and quinolone-resistant Escherichia coli, including pandemic clone B2-O25-ST131",Kenya,, Marsabit and Samburu ,cross-sectional,2009,2009,,community,,adults,rectal swab,,mackonkey with cephalosporin,,API,,double disc,,23,4,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,I've just included admission swabs,2010,BMC Infect Dis,Andriatahina,"High prevalence of fecal carriage of
 extended-spectrum beta-lactamase-producing 
Escherichia coli and Klebsiella pneumoniae in a pediatric unit in Madagascar",Madagascar,,Antananarivo,cohort,2008,2008,unselected paediatric admissions,inpatient,,children,rectal swab,,drigalski with cephalospoin,,API,,double disc,,244,65,24,24,11,Yes,"age,sex, patient origin, last30days hx, admitting dx, infection on admission",prior hospitalization in the last 30 days (mv),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,genes not split by species I think,2015,Antimicrobial Agents and Chemotherapy,Chereau,"Colonization of extended-spectrum-β
-lactamase- and NDM-1-producing Enterobacteriaceae among pregnant women in the community in a low-income country: A potential reservoir for transmission of multiresistant Enterobacteriaceae to neonates","Madagascar
",,"Antananarivo
Moramanga",cross-sectional,2013,2014,pregnant women at delivery,other,"delivering women,
 doesn't say inpatient or community?",adults,stool ,,drigalski with cephalospoin,,API,,double disc,,356,66,,,,Yes,"study area, age, education, marital status, type house, electricity, 
type of birth attendant, toilets, water, animals, hospitalisatin, abx use","private inside access to drinking water 
 living in an individual house ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2018,BMC Infect Dis,Chirindze,"Faecal colonization of E. coli and 
Klebsiella spp. producing extended-spectrum beta-lactamases and plasmid-mediated AmpC in Mozambican university students",Mozambiqu,,Maputo,cross-sectional,2016,2016,random sample universit students,community,,adults,stool ,,mackonkey with cephalosporin,,API,,double disc,,275,55,35,21,,No,,,35,,,,,,,,,,,,,,,,,,"25 or 28 
(text vs table)",,,,,,,,,,21,,,,,,,16,,,,,,,,,,,,,,,,,,PCR
,,separates by adults/children/neonates,2016,PLoS One,Desta,"High Gastrointestinal Colonization
 Rate with Extended-Spectrum beta-Lactamase-Producing Enterobacteriaceae
 in Hospitalized Patients: Emergence of Carbapenemase-Producing K. pneumoniae in Ethiopia",Ethiopia,,Addis,cross-sectional,2016,2012,all hospitalised patients admitted >=48hrs,inpatient,,both,stool and rectal swab,,commercial chromagar,,vitek,,vitek,,267,139,95,44,,Yes,"ward type, bed capacity, room occupancy","higher maximum bed capacity per room 
and increasing number of patients admitted in single room","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2016,J Infect Dev Ctries,Djuikoue,"Intestinal carriage of Extended 
Spectrum Beta-Lactamase producing E. coli in women with urinary tract infections, Cameroon",Cameroon,,Yaoundé,cross-sectional,2011,2012,outpatient women with suspected UTI,community,,adults,stool ,,drigalski with cephalospoin,,Maldi,,other,double disc + PCR,86,57,57,,,,"age, pregnancy, abx last 3m, hospital last 3m",Presence of antimicrobial activity in the stool sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2016,Clin Microbiol Infect,Farra,"High rate of faecal carriage of 
extended-spectrum beta-lactamase-producing Enterobacteriaceae in healthy children in Bangui, Central African Republic",CAR,,Bangui,cross-sectional,2013,2013,"diarrhoeal study controls:
healthy age- and sex-matched children without diarrhoea and antibiotic use during the previous 7 days",community,,children,stool ,,commercial chromagar,,other,"assume API ""standard methods"" but 
not in paper or cross ref",double disc,,134,79,51,24,6,Yes,"age, sex, SES, nutritional status, toilets, urban/rural, hh members, meals",high SES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,have recorded admission prevalence only,2018,Antimicrob Resist Infect Control,Founou,"Extended spectrum beta-lactamase
 mediated resistance in carriage and clinical gram-negative ESKAPE bacteria: a comparative study between a district and tertiary hospital in South Africa","SA
",,uMgungundlovu ,cohort,2017,2017,hospitalised adults,other,admission + f/u,adults,rectal swab,,mackonkey with cephalosporin,,API,,other,both dilution?,43,16,,,,Yes,"gender, abx use, ward, prev hospitalisation, abx use,comorbidity, transfer from other hospital","referral from district to tertiary hospital, gender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can't see a clear denominatory for the neonatal ones but need to look again,2018,PLoS One,Herindrainy,"Acquisition of extended 
spectrum beta-lactamase-producing enterobacteriaceae in neonates: A community based cohort in Madagascar","Madagascar
",,"Antananarivo, Moramanga
",cross-sectional,2015,2016,mothers,community,,adults,stool ,,commercial chromagar,,Maldi,,double disc,,275,54,28,6,3,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,n ESBl by species = 53 cos breakdown is by species not by patient in the paper ,2011,PLoS One,Herindrainy,"Rectal carriage of extended-spectrum 
beta-lactamase-producing gram-negative bacilli in community settings in Madagascar",Madagascar,,Antananarivo,cross-sectional,2009,2009,patients attending health centre ,community,,both,stool,,drigalski with cephalospoin,,API,,double disc,,484,49,31,14,8,Yes,"SES, no. of rooms occupied, ",occupation head of hh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
